CREATE
LAST	P31	Q11446
LAST	P8260	"101462"
LAST	P1071	Q36405
LAST	P571	+1933-01-01T00:00:00Z/9
CREATE
LAST	Len	"ACORN"
LAST	Den	"Brig built in Aberdeen in 1819"
LAST	P31	Q11446
LAST	P8260	"122869"
LAST	P1071	Q36405
LAST	P571	+1819-01-01T00:00:00Z/9
CREATE
LAST	Len	"ACTIF"
LAST	Den	"Screw Steamer built in Aberdeen in 1883"
LAST	P31	Q11446
LAST	P8260	"100234"
LAST	P1071	Q36405
LAST	P571	+1883-01-01T00:00:00Z/9
CREATE
LAST	Len	"ACTIVE"
LAST	Den	"Sloop built in Aberdeen in 1801"
LAST	P31	Q11446
LAST	P8260	"108152"
LAST	P1071	Q36405
LAST	P571	+1801-01-01T00:00:00Z/9
CREATE
LAST	Len	"ACTIVE"
LAST	Den	"Brig built in Aberdeen in 1784"
LAST	P31	Q11446
LAST	P8260	"182654"
LAST	P1071	Q36405
LAST	P571	+1784-01-01T00:00:00Z/9
CREATE
LAST	Len	"ACTIVE"
LAST	Den	"Sloop built in Aberdeen in 1803"
LAST	P31	Q11446
LAST	P8260	"182655"
LAST	P1071	Q36405
LAST	P571	+1803-01-01T00:00:00Z/9
CREATE
LAST	Len	"ADA"
LAST	Den	"Ship built in Aberdeen in 1865"
LAST	P31	Q11446
LAST	P8260	"100166"
LAST	P1071	Q36405
LAST	P571	+1865-01-01T00:00:00Z/9
CREATE
LAST	Len	"ADAM SEDGWICK"
LAST	Den	"Ship built in Aberdeen in 1861"
LAST	P31	Q11446
LAST	P8260	"100144"
LAST	P1071	Q36405
LAST	P571	+1861-01-01T00:00:00Z/9
CREATE
LAST	Len	"ADAMANT"
LAST	Den	"Brig built in Aberdeen in 1808"
LAST	P31	Q11446
LAST	P8260	"135655"
LAST	P1071	Q36405
LAST	P571	+1808-01-01T00:00:00Z/9
CREATE
LAST	Len	"ADELAIDE"
LAST	Den	"Paddle Tug built in Aberdeen in 1877"
LAST	P31	Q11446
LAST	P8260	"100880"
LAST	P1071	Q36405
LAST	P571	+1877-01-01T00:00:00Z/9
CREATE
LAST	Len	"ADELAIDE"
LAST	Den	"Schooner (Later Hermaphrodite) built in Aberdeen in 1830"
LAST	P31	Q11446
LAST	P8260	"101799"
LAST	P1071	Q36405
LAST	P571	+1830-01-01T00:00:00Z/9
CREATE
LAST	Len	"ADELPHI"
LAST	Den	"Brigantine built in Aberdeen in 1814"
LAST	P31	Q11446
LAST	P8260	"100778"
LAST	P1071	Q36405
LAST	P571	+1814-01-01T00:00:00Z/9
CREATE
LAST	Len	"ADHUERA"
LAST	Den	"Ship built in Aberdeen in 1826"
LAST	P31	Q11446
LAST	P8260	"152163"
LAST	P1071	Q36405
LAST	P571	+1826-01-01T00:00:00Z/9
CREATE
LAST	Len	"ADMIRAL"
LAST	Den	"Clipper built in Aberdeen in 1846"
LAST	P31	Q11446
LAST	P8260	"99350"
LAST	P1071	Q36405
LAST	P571	+1846-01-01T00:00:00Z/9
CREATE
LAST	Len	"ADMIRAL"
LAST	Den	"Steamer built in Aberdeen in 1865"
LAST	P31	Q11446
LAST	P8260	"100163"
LAST	P1071	Q36405
LAST	P571	+1865-01-01T00:00:00Z/9
CREATE
LAST	Len	"ADMIRAL BURNETT"
LAST	Den	"Trawler built in Aberdeen in 1961"
LAST	P31	Q11446
LAST	P8260	"101612"
LAST	P1071	Q36405
LAST	P571	+1961-01-01T00:00:00Z/9
CREATE
LAST	Len	"ADMIRAL COLLINGWOOD"
LAST	Den	"Barque built in Aberdeen in 1855"
LAST	P31	Q11446
LAST	P8260	"152951"
LAST	P1071	Q36405
LAST	P571	+1855-01-01T00:00:00Z/9
CREATE
LAST	Len	"ADMIRAL DRAKE"
LAST	Den	"Motor Fishing Trawler built in Aberdeen in 1960"
LAST	P31	Q11446
LAST	P8260	"101607"
LAST	P1071	Q36405
LAST	P571	+1960-01-01T00:00:00Z/9
CREATE
LAST	Len	"ADMIRAL HAWKE"
LAST	Den	"Trawler built in Aberdeen in 1961"
LAST	P31	Q11446
LAST	P8260	"101609"
LAST	P1071	Q36405
LAST	P571	+1961-01-01T00:00:00Z/9
CREATE
LAST	Len	"ADMIRAL JELLICOE"
LAST	Den	"Trawler built in Aberdeen in 1961"
LAST	P31	Q11446
LAST	P8260	"101608"
LAST	P1071	Q36405
LAST	P571	+1961-01-01T00:00:00Z/9
CREATE
LAST	Len	"ADOLPH DEPPE"
LAST	Den	"Cargo built in Aberdeen in 1888"
LAST	P31	Q11446
LAST	P8260	"99617"
LAST	P1071	Q36405
LAST	P571	+1888-01-01T00:00:00Z/9
CREATE
LAST	Len	"ADORATION"
LAST	Den	"Steam Herring Drifter built in Aberdeen in 1912"
LAST	P31	Q11446
LAST	P8260	"99833"
LAST	P1071	Q36405
LAST	P571	+1912-01-01T00:00:00Z/9
CREATE
LAST	Len	"ADRIATIC COAST"
LAST	Den	"Coaster built in Aberdeen in 1949"
LAST	P31	Q11446
LAST	P8260	"101535"
LAST	P1071	Q36405
LAST	P571	+1949-01-01T00:00:00Z/9
CREATE
LAST	Len	"ADVENTURE"
LAST	Den	"Brigantine built in Aberdeen in 1833"
LAST	P31	Q11446
LAST	P8260	"99980"
LAST	P1071	Q36405
LAST	P571	+1833-01-01T00:00:00Z/9
CREATE
LAST	Len	"ADVENTURE"
LAST	Den	"Steam Trawler built in Aberdeen in 1906"
LAST	P31	Q11446
LAST	P8260	"101109"
LAST	P1071	Q36405
LAST	P571	+1906-01-01T00:00:00Z/9
CREATE
LAST	Len	"ADVENTURE"
LAST	Den	"Sloop built in Aberdeen in 1772"
LAST	P31	Q11446
LAST	P8260	"110966"
LAST	P1071	Q36405
LAST	P571	+1772-01-01T00:00:00Z/9
CREATE
LAST	Len	"ADVENTURE"
LAST	Den	"Sloop built in Aberdeen in 1828"
LAST	P31	Q11446
LAST	P8260	"136440"
LAST	P1071	Q36405
LAST	P571	+1828-01-01T00:00:00Z/9
CREATE
LAST	Len	"AFRICANA"
LAST	Den	"Steamer, Fishery Research built in Aberdeen in 1930"
LAST	P31	Q11446
LAST	P8260	"101453"
LAST	P1071	Q36405
LAST	P571	+1930-01-01T00:00:00Z/9
CREATE
LAST	Len	"AGAMA"
LAST	Den	"Screw Tug built in Aberdeen in 1937"
LAST	P31	Q11446
LAST	P8260	"100577"
LAST	P1071	Q36405
LAST	P571	+1937-01-01T00:00:00Z/9
CREATE
LAST	Len	"AGENORIA"
LAST	Den	"Brigantine built in Aberdeen in 1830"
LAST	P31	Q11446
LAST	P8260	"100757"
LAST	P1071	Q36405
LAST	P571	+1830-01-01T00:00:00Z/9
CREATE
LAST	Len	"AGNES"
LAST	Den	"Brig built in Aberdeen in 1839"
LAST	P31	Q11446
LAST	P8260	"99502"
LAST	P1071	Q36405
LAST	P571	+1839-01-01T00:00:00Z/9
CREATE
LAST	Len	"AGNES"
LAST	Den	"Brig built in Aberdeen in 1856"
LAST	P31	Q11446
LAST	P8260	"99557"
LAST	P1071	Q36405
LAST	P571	+1856-01-01T00:00:00Z/9
CREATE
LAST	Len	"AGNES"
LAST	Den	"Brigantine built in Aberdeen in 1818"
LAST	P31	Q11446
LAST	P8260	"99944"
LAST	P1071	Q36405
LAST	P571	+1818-01-01T00:00:00Z/9
CREATE
LAST	Len	"AGNES"
LAST	Den	"Trawler built in Aberdeen in 1896"
LAST	P31	Q11446
LAST	P8260	"100279"
LAST	P1071	Q36405
LAST	P571	+1896-01-01T00:00:00Z/9
CREATE
LAST	Len	"AGNES H WETHERLY"
LAST	Den	"Steam Trawler built in Aberdeen in 1917"
LAST	P31	Q11446
LAST	P8260	"99881"
LAST	P1071	Q36405
LAST	P571	+1917-01-01T00:00:00Z/9
CREATE
LAST	Len	"AGNES NUTTEN"
LAST	Den	"Steam Trawler built in Aberdeen in 1915"
LAST	P31	Q11446
LAST	P8260	"101290"
LAST	P1071	Q36405
LAST	P571	+1915-01-01T00:00:00Z/9
CREATE
LAST	Len	"AGNES ROSE"
LAST	Den	"Ship built in Aberdeen in 1867"
LAST	P31	Q11446
LAST	P8260	"99590"
LAST	P1071	Q36405
LAST	P571	+1867-01-01T00:00:00Z/9
CREATE
LAST	Len	"AGRICOLA"
LAST	Den	"Brig built in Aberdeen in 1857"
LAST	P31	Q11446
LAST	P8260	"100133"
LAST	P1071	Q36405
LAST	P571	+1857-01-01T00:00:00Z/9
CREATE
LAST	Len	"AID"
LAST	Den	"Schooner built in Aberdeen in 1826"
LAST	P31	Q11446
LAST	P8260	"100771"
LAST	P1071	Q36405
LAST	P571	+1826-01-01T00:00:00Z/9
CREATE
LAST	Len	"AID"
LAST	Den	"Ship built in Aberdeen in 1798"
LAST	P31	Q11446
LAST	P8260	"152158"
LAST	P1071	Q36405
LAST	P571	+1798-01-01T00:00:00Z/9
CREATE
LAST	Len	"AID"
LAST	Den	"Ship built in Aberdeen in 1810"
LAST	P31	Q11446
LAST	P8260	"152177"
LAST	P1071	Q36405
LAST	P571	+1810-01-01T00:00:00Z/9
CREATE
LAST	Len	"AID"
LAST	Den	"Sloop built in Aberdeen in 1803"
LAST	P31	Q11446
LAST	P8260	"152197"
LAST	P1071	Q36405
LAST	P571	+1803-01-01T00:00:00Z/9
CREATE
LAST	Len	"AIGLON"
LAST	Den	"Ship built in Aberdeen in 1907"
LAST	P31	Q11446
LAST	P8260	"99762"
LAST	P1071	Q36405
LAST	P571	+1907-01-01T00:00:00Z/9
CREATE
LAST	Len	"AIMWELL"
LAST	Den	"Lugger built in Aberdeen in 1830"
LAST	P31	Q11446
LAST	P8260	"100835"
LAST	P1071	Q36405
LAST	P571	+1830-01-01T00:00:00Z/9
CREATE
LAST	Len	"AIMWELL"
LAST	Den	"Snow built in Aberdeen in 1816"
LAST	P31	Q11446
LAST	P8260	"112102"
LAST	P1071	Q36405
LAST	P571	+1816-01-01T00:00:00Z/9
CREATE
LAST	Len	"AJASA"
LAST	Den	"Collier built in Aberdeen in 1953"
LAST	P31	Q11446
LAST	P8260	"101552"
LAST	P1071	Q36405
LAST	P571	+1953-01-01T00:00:00Z/9
CREATE
LAST	Len	"ALA-BIAR"
LAST	Den	"Motor Fishing Vessel built in Aberdeen in 1936"
LAST	P31	Q11446
LAST	P8260	"101469"
LAST	P1071	Q36405
LAST	P571	+1936-01-01T00:00:00Z/9
CREATE
LAST	Len	"ALA-IZAN"
LAST	Den	"Motor Fishing Vessel built in Aberdeen in 1936"
LAST	P31	Q11446
LAST	P8260	"101470"
LAST	P1071	Q36405
LAST	P571	+1936-01-01T00:00:00Z/9
CREATE
LAST	Len	"ALASTAIR"
LAST	Den	"Screw Steamer built in Aberdeen in 1902"
LAST	P31	Q11446
LAST	P8260	"99692"
LAST	P1071	Q36405
LAST	P571	+1902-01-01T00:00:00Z/9
CREATE
LAST	Len	"ALBATROSS"
LAST	Den	"Cargo built in Aberdeen in 1965"
LAST	P31	Q11446
LAST	P8260	"99315"
LAST	P1071	Q36405
LAST	P571	+1965-01-01T00:00:00Z/9
CREATE
LAST	Len	"ALBATROSS"
LAST	Den	"Trawler built in Aberdeen in 1906"
LAST	P31	Q11446
LAST	P8260	"100338"
LAST	P1071	Q36405
LAST	P571	+1906-01-01T00:00:00Z/9
CREATE
LAST	Len	"ALBION"
LAST	Den	"Brigantine built in Aberdeen in 1826"
LAST	P31	Q11446
LAST	P8260	"99965"
LAST	P1071	Q36405
LAST	P571	+1826-01-01T00:00:00Z/9
CREATE
LAST	Len	"ALBION"
LAST	Den	"Brigantine built in Aberdeen in 1805"
LAST	P31	Q11446
LAST	P8260	"116048"
LAST	P1071	Q36405
LAST	P571	+1805-01-01T00:00:00Z/9
CREATE
LAST	Len	"ALBION"
LAST	Den	"Ship built in Aberdeen in 1794"
LAST	P31	Q11446
LAST	P8260	"152154"
LAST	P1071	Q36405
LAST	P571	+1794-01-01T00:00:00Z/9
CREATE
LAST	Len	"ALBION"
LAST	Den	"Brigantine built in Aberdeen in 1792"
LAST	P31	Q11446
LAST	P8260	"160219"
LAST	P1071	Q36405
LAST	P571	+1792-01-01T00:00:00Z/9
CREATE
LAST	Len	"ALCATRAZ"
LAST	Den	"Steam Trawler built in Aberdeen in 1910"
LAST	P31	Q11446
LAST	P8260	"99801"
LAST	P1071	Q36405
LAST	P571	+1910-01-01T00:00:00Z/9
CREATE
LAST	Len	"ALDERNEY"
LAST	Den	"Vessel, Offshore Patrol built in Aberdeen in 1979"
LAST	P31	Q11446
LAST	P8260	"101695"
LAST	P1071	Q36405
LAST	P571	+1979-01-01T00:00:00Z/9
CREATE
LAST	Len	"ALERT"
LAST	Den	"Brigantine built in Aberdeen in 1837"
LAST	P31	Q11446
LAST	P8260	"99999"
LAST	P1071	Q36405
LAST	P571	+1837-01-01T00:00:00Z/9
CREATE
LAST	Len	"ALERT"
LAST	Den	"Steam Herring Drifter built in Aberdeen in 1907"
LAST	P31	Q11446
LAST	P8260	"100353"
LAST	P1071	Q36405
LAST	P571	+1907-01-01T00:00:00Z/9
CREATE
LAST	Len	"ALERT"
LAST	Den	"Screw Steamer built in Aberdeen in 1872"
LAST	P31	Q11446
LAST	P8260	"100735"
LAST	P1071	Q36405
LAST	P571	+1872-01-01T00:00:00Z/9
CREATE
LAST	Len	"ALERT"
LAST	Den	"Brig built in Aberdeen in 1792"
LAST	P31	Q11446
LAST	P8260	"152195"
LAST	P1071	Q36405
LAST	P571	+1792-01-01T00:00:00Z/9
CREATE
LAST	Len	"ALERT"
LAST	Den	"Brig built in Aberdeen in 1806"
LAST	P31	Q11446
LAST	P8260	"182656"
LAST	P1071	Q36405
LAST	P571	+1806-01-01T00:00:00Z/9
CREATE
LAST	Len	"ALEXANDER"
LAST	Den	"Brigantine built in Aberdeen in 1818"
LAST	P31	Q11446
LAST	P8260	"99430"
LAST	P1071	Q36405
LAST	P571	+1818-01-01T00:00:00Z/9
CREATE
LAST	Len	"ALEXANDER"
LAST	Den	"Brigantine built in Aberdeen in 1837"
LAST	P31	Q11446
LAST	P8260	"99492"
LAST	P1071	Q36405
LAST	P571	+1837-01-01T00:00:00Z/9
CREATE
LAST	Len	"ALEXANDER"
LAST	Den	"Brigantine built in Aberdeen in 1813"
LAST	P31	Q11446
LAST	P8260	"113006"
LAST	P1071	Q36405
LAST	P571	+1813-01-01T00:00:00Z/9
CREATE
LAST	Len	"ALEXANDER"
LAST	Den	"Ship built in Aberdeen in 1815"
LAST	P31	Q11446
LAST	P8260	"113007"
LAST	P1071	Q36405
LAST	P571	+1815-01-01T00:00:00Z/9
CREATE
LAST	Len	"ALEXANDER"
LAST	Den	"Ship built in Aberdeen in 1810"
LAST	P31	Q11446
LAST	P8260	"130502"
LAST	P1071	Q36405
LAST	P571	+1810-01-01T00:00:00Z/9
CREATE
LAST	Len	"ALEXANDER"
LAST	Den	"Brig built in Aberdeen in 1840"
LAST	P31	Q11446
LAST	P8260	"152938"
LAST	P1071	Q36405
LAST	P571	+1840-01-01T00:00:00Z/9
CREATE
LAST	Len	"ALEXANDER BRUCE"
LAST	Den	"Trawler built in Aberdeen in 1957"
LAST	P31	Q11446
LAST	P8260	"99240"
LAST	P1071	Q36405
LAST	P571	+1957-01-01T00:00:00Z/9
CREATE
LAST	Len	"ALEXANDER DUTHIE"
LAST	Den	"Ship built in Aberdeen in 1867"
LAST	P31	Q11446
LAST	P8260	"99578"
LAST	P1071	Q36405
LAST	P571	+1867-01-01T00:00:00Z/9
CREATE
LAST	Len	"ALEXANDER HALL"
LAST	Den	"Barque built in Aberdeen in 1845"
LAST	P31	Q11446
LAST	P8260	"100072"
LAST	P1071	Q36405
LAST	P571	+1845-01-01T00:00:00Z/9
CREATE
LAST	Len	"ALEXANDER HARVEY"
LAST	Den	"Barque built in Aberdeen in 1840"
LAST	P31	Q11446
LAST	P8260	"99325"
LAST	P1071	Q36405
LAST	P571	+1840-01-01T00:00:00Z/9
CREATE
LAST	Len	"ALEXANDER NICOL"
LAST	Den	"Schooner built in Aberdeen in 1876"
LAST	P31	Q11446
LAST	P8260	"99605"
LAST	P1071	Q36405
LAST	P571	+1876-01-01T00:00:00Z/9
CREATE
LAST	Len	"ALEXANDER PIRIE"
LAST	Den	"Steam Schooner built in Aberdeen in 1873"
LAST	P31	Q11446
LAST	P8260	"100203"
LAST	P1071	Q36405
LAST	P571	+1873-01-01T00:00:00Z/9
CREATE
LAST	Len	"ALEXANDRA"
LAST	Den	"Steam Trawler built in Aberdeen in 1905"
LAST	P31	Q11446
LAST	P8260	"99742"
LAST	P1071	Q36405
LAST	P571	+1905-01-01T00:00:00Z/9
CREATE
LAST	Len	"ALEXANDRA"
LAST	Den	"Ship built in Aberdeen in 1941"
LAST	P31	Q11446
LAST	P8260	"152975"
LAST	P1071	Q36405
LAST	P571	+1941-01-01T00:00:00Z/9
CREATE
LAST	Len	"ALEXANDRINA"
LAST	Den	"Barque built in Aberdeen in 1848"
LAST	P31	Q11446
LAST	P8260	"99541"
LAST	P1071	Q36405
LAST	P571	+1848-01-01T00:00:00Z/9
CREATE
LAST	Len	"ALEXANDRINA"
LAST	Den	"Ship (Barque 1878) built in Aberdeen in 1864"
LAST	P31	Q11446
LAST	P8260	"112849"
LAST	P1071	Q36405
LAST	P571	+1864-01-01T00:00:00Z/9
CREATE
LAST	Len	"ALFORD"
LAST	Den	"Steamer built in Aberdeen in 1889"
LAST	P31	Q11446
LAST	P8260	"100925"
LAST	P1071	Q36405
LAST	P571	+1889-01-01T00:00:00Z/9
CREATE
LAST	Len	"ALFRED"
LAST	Den	"Snow Brig built in Aberdeen in 1804"
LAST	P31	Q11446
LAST	P8260	"108151"
LAST	P1071	Q36405
LAST	P571	+1804-01-01T00:00:00Z/9
CREATE
LAST	Len	"ALFRED"
LAST	Den	"Brig built in Aberdeen in 1827"
LAST	P31	Q11446
LAST	P8260	"136245"
LAST	P1071	Q36405
LAST	P571	+1827-01-01T00:00:00Z/9
CREATE
LAST	Len	"ALICE BROWN"
LAST	Den	"Brig built in Aberdeen in 1839"
LAST	P31	Q11446
LAST	P8260	"99508"
LAST	P1071	Q36405
LAST	P571	+1839-01-01T00:00:00Z/9
CREATE
LAST	Len	"ALICE DODDS"
LAST	Den	"Trawler built in Aberdeen in 1910"
LAST	P31	Q11446
LAST	P8260	"100379"
LAST	P1071	Q36405
LAST	P571	+1910-01-01T00:00:00Z/9
CREATE
LAST	Len	"ALIVE"
LAST	Den	"Barque built in Aberdeen in 1875"
LAST	P31	Q11446
LAST	P8260	"100205"
LAST	P1071	Q36405
LAST	P571	+1875-01-01T00:00:00Z/9
CREATE
LAST	Len	"ALLAN RAMSEY"
LAST	Den	"Trawler built in Aberdeen in 1911"
LAST	P31	Q11446
LAST	P8260	"99813"
LAST	P1071	Q36405
LAST	P571	+1911-01-01T00:00:00Z/9
CREATE
LAST	Len	"ALLISON"
LAST	Den	"Ship built in Aberdeen in 1790"
LAST	P31	Q11446
LAST	P8260	"152183"
LAST	P1071	Q36405
LAST	P571	+1790-01-01T00:00:00Z/9
CREATE
LAST	Len	"ALMA"
LAST	Den	"Ship built in Aberdeen in 1855"
LAST	P31	Q11446
LAST	P8260	"99565"
LAST	P1071	Q36405
LAST	P571	+1855-01-01T00:00:00Z/9
CREATE
LAST	Len	"ALMIRANTE BLANCO"
LAST	Den	"Trawler built in Aberdeen in 1912"
LAST	P31	Q11446
LAST	P8260	"100394"
LAST	P1071	Q36405
LAST	P571	+1912-01-01T00:00:00Z/9
CREATE
LAST	Len	"ALNWICK CASTLE"
LAST	Den	"Schooner built in Aberdeen in 1842"
LAST	P31	Q11446
LAST	P8260	"100054"
LAST	P1071	Q36405
LAST	P571	+1842-01-01T00:00:00Z/9
CREATE
LAST	Len	"ALPHA"
LAST	Den	"Trawler built in Aberdeen in 1905"
LAST	P31	Q11446
LAST	P8260	"99743"
LAST	P1071	Q36405
LAST	P571	+1905-01-01T00:00:00Z/9
CREATE
LAST	Len	"ALPHA"
LAST	Den	"Sloop built in Aberdeen in 1816"
LAST	P31	Q11446
LAST	P8260	"152225"
LAST	P1071	Q36405
LAST	P571	+1816-01-01T00:00:00Z/9
CREATE
LAST	Len	"ALTNASKIACK"
LAST	Den	"Smack built in Aberdeen in 1826"
LAST	P31	Q11446
LAST	P8260	"136268"
LAST	P1071	Q36405
LAST	P571	+1826-01-01T00:00:00Z/9
CREATE
LAST	Len	"AMBASSADOR"
LAST	Den	"Trawler built in Aberdeen in 1899"
LAST	P31	Q11446
LAST	P8260	"100297"
LAST	P1071	Q36405
LAST	P571	+1899-01-01T00:00:00Z/9
CREATE
